name,code,state
NATIONAL OFFICE,700001,700
BINJI,101002,101
BODINGA,101018,101
DANGE SHUNI,101019,101
GADA,101006,101
GORONYO,101009,101
GUDU,101001,101
GWADABAWA,101004,101
ILLELA,101005,101
ISA,101008,101
KEBBE,101023,101
KWARE,101012,101
RABAH,101011,101
SABON BIRNI,101007,101
SHAGARI,101021,101
SILAME,101016,101
SOKOTO NORTH,101014,101
SOKOTO SOUTH,101013,101
TAMBUWAL,101022,101
TANGAZA,101003,101
TURETA,101020,101
WAMAKKO,101015,101
WURNO,101010,101
YABO,101017,101
STATE OFFICE,101000,101
ANKA,102026,102
BAKURA,102027,102
BIRNIN MAGAJI,102032,102
BUKKUYUM,102025,102
BUNGUDU,102036,102
GUMMI,102024,102
GUSAU,102035,102
KAURA NAMODA,102033,102
MARADUN,102029,102
MARU,102037,102
SHINKAFI,102030,102
TALATA MAFARA,102028,102
TSAFE,102034,102
ZURMI,102031,102
STATE OFFICE,102000,102
BAKORI,103066,103
BATAGARAWA,103049,103
BATSARI,103048,103
BAURE,103038,103
BINDAWA,103054,103
CHARANCHI,103055,103
DAN MUSA,103061,103
DANDUME,103069,103
DANJA,103071,103
DAURA,103042,103
DUTSI,103041,103
DUTSIN-MA,103058,103
FASKARI,103067,103
FUNTUA,103070,103
INGAWA,103052,103
JIBIA,103047,103
KAFUR,103065,103
KAITA,103045,103
KANKARA,103062,103
KANKIA,103059,103
KATSINA,103046,103
KURFI,103056,103
KUSADA,103053,103
MAI'ADUA,103043,103
MALUMFASHI,103064,103
MANI,103051,103
MASHI,103044,103
MATAZU,103060,103
MUSAWA,103063,103
RIMI,103050,103
SABUWA,103068,103
SAFANA,103057,103
SANDAMU,103040,103
ZANGO,103039,103
STATE OFFICE,103000,103
AUYO,104088,104
BABURA,104076,104
BIRNIN KUDU,104096,104
BIRNIWA,104084,104
BUJI,104097,104
DUTSE,104095,104
GAGARAWA,104080,104
GARKI,104077,104
GUMEL,104079,104
GURI,104085,104
GWARAM,104098,104
GWIWA,104073,104
HADEJIA,104087,104
JAHUN,104093,104
KAFIN-HAUSA,104089,104
KAUGAMA,104082,104
KAZAURE,104075,104
KIRIKASAMMA,104086,104
KIYAWA,104094,104
MAIGATARI,104081,104
MALAM MADORI,104083,104
MIGA,104090,104
RINGIM,104092,104
RONI,104072,104
SULE TANKARKAR,104078,104
TAURA,104091,104
YANKWASHI,104074,104
STATE OFFICE,104000,104
AJINGI,110216,110
ALBASU,110234,110
BAGWAI,110204,110
BEBEJI,110227,110
BICHI,110201,110
BUNKURE,110230,110
DALA,110208,110
DAMBATTA,110197,110
DAWAKIN KUDU,110219,110
DAWAKIN TOFA,110200,110
DOGUWA,110238,110
FAGGE,110209,110
GABASAWA,110198,110
GARKO,110233,110
GARUN MALAM,110228,110
GAYA,110217,110
GEZAWA,110214,110
GWALE,110207,110
GWARZO,110223,110
KABO,110222,110
KANO MUNICIPAL,110211,110
KARAYE,110224,110
KIBIYA,110232,110
KIRU,110226,110
KUMBOTSO,110213,110
KUNCHI,110195,110
KURA,110229,110
MADOBI,110220,110
MAKODA,110196,110
MINJIBIR,110199,110
NASARAWA,110210,110
RANO,110231,110
RIMIN GADO,110221,110
ROGO,110225,110
SHANONO,110203,110
SUMAILA,110236,110
TAKAI,110235,110
TARAUNI,110212,110
TOFA,110205,110
TSANYAWA,110202,110
TUDUN WADA,110237,110
UNGOGO,110206,110
WARAWA,110215,110
WUDIL,110218,110
STATE OFFICE,110000,110
BIRNIN GWARI,111239,111
CHIKUN,111251,111
GIWA,111240,111
IGABI,111248,111
IKARA,111244,111
JABA,111258,111
JEMAA,111259,111
KACHIA,111256,111
KADUNA NORTH,111249,111
KADUNA SOUTH,111250,111
KAGARKO,111257,111
KAJURU,111252,111
KAURA,111260,111
KAURU,111253,111
KUBAU,111245,111
KUDAN,111242,111
LERE,111254,111
MAKARFI,111243,111
SABON GARI,111241,111
SANGA,111261,111
SOBA,111246,111
ZANGON KATAF,111255,111
ZARIA,111247,111
STATE OFFICE,111000,111
ALIERO,112267,112
AREWA-DANDI,112262,112
ARGUNGU,112264,112
AUGIE,112263,112
BAGUDO,112274,112
BIRNIN KEBBI,112266,112
BUNZA,112271,112
DANDI,112273,112
FAKAI,112279,112
GWANDU,112265,112
JEGA,112268,112
KALGO,112270,112
KOKO/BESSE,112275,112
MAIYAMA,112269,112
NGASKI,112277,112
SAKABA,112282,112
SHANGA,112278,112
SURU,112272,112
WASAGU/DANKO,112281,112
YAURI,112276,112
ZURU,112280,112
STATE OFFICE,112000,112
BADE,205106,205
BURSARI,205104,205
DAMATURU,205110,205
FIKA,205113,205
FUNE,205108,205
GEIDAM,205103,205
GUJBA,205111,205
GULANI,205112,205
JAKUSKO,205107,205
KARASUWA,205105,205
MACHINA,205099,205
NANGERE,205115,205
NGURU,205100,205
POTISKUM,205114,205
TARMUWA,205109,205
YUNUSARI,205102,205
YUSUFARI,205101,205
STATE OFFICE,205000,205
ASKIRA/UBA,206136,206
BAMA,206133,206
BAYO,206140,206
BIU,206138,206
CHIBOK,206137,206
DAMBOA,206135,206
DIKWA,206130,206
GUBIO,206120,206
GUZAMALA,206119,206
GWOZA,206134,206
HAWUL,206142,206
JERE,206125,206
KAGA,206122,206
KALA/BALGE,206132,206
KONDUGA,206123,206
KUKAWA,206118,206
KWAYA KUSAR,206139,206
MAFA,206129,206
MAGUMERI,206121,206
MAIDUGURI,206124,206
MARTE,206128,206
MOBBAR,206116,206
MONGUNO,206127,206
NGALA,206131,206
NGANZAI,206126,206
SHANI,206141,206
STATE OFFICE,206000,206
DEMSA,207155,207
FUFORE,207159,207
GANYE,207162,207
GIREI,207158,207
GOMBI,207149,207
GUYUK,207152,207
HONG,207148,207
JADA,207161,207
LAMURDE,207153,207
MADAGALI,207143,207
MAIHA,207147,207
MAYO-BELWA,207160,207
MICHIKA,207144,207
MUBI  NORTH,207145,207
MUBI SOUTH,207146,207
NUMAN,207154,207
SHELLENG,207151,207
SONG,207150,207
TOUNGO,207163,207
YOLA NORTH,207156,207
YOLA SOUTH,207157,207
STATE OFFICE,207000,207
AKKO,208168,208
BALANGA,208171,208
BILLIRI,208173,208
DUKKU,208164,208
FUNA KAYE,208166,208
GOMBE,208169,208
KALTUNGO,208172,208
KWAMI,208167,208
NAFADA,208165,208
SHONGOM,208174,208
YAMALTU-DEBA,208170,208
STATE OFFICE,208000,208
ALKALERI,209191,209
BAUCHI,209189,209
BOGORO,209194,209
DAMBAN,209183,209
